"","SenderID","Time","Longitude","Latitude"
"778","S-000076","2017-09-16 21:23:27",29.7618246,-95.3579252
"475","S-000076","2017-09-16 21:23:54",29.7618614,-95.3579575
"600","S-000076","2017-09-16 21:25:10",29.7618533,-95.3579479
"378","S-000076","2017-09-16 21:25:11",29.7618041,-95.3579373
"362","S-000076","2017-09-16 21:25:57",29.7617999,-95.357925
"97","S-000076","2017-09-16 21:26:15",29.7617835,-95.3579398
"672","S-000038","2017-09-16 21:12:56",29.7618348,-95.3579949
"432","S-000038","2017-09-16 21:13:45",29.7618668,-95.3579786
"796","S-000038","2017-09-16 21:14:24",29.7618422,-95.3579402
"320","S-000038","2017-09-16 21:17:04",29.7618254,-95.3579609
"402","S-000038","2017-09-16 21:17:26",29.7618325,-95.3579671
"971","S-000038","2017-09-16 21:17:59",29.7617794,-95.3579715
"49","S-000038","2017-09-16 21:18:55",29.7618285,-95.3579225
"782","S-000038","2017-09-16 21:19:15",29.7618395,-95.3579396
"887","S-000038","2017-09-16 21:20:33",29.7618125,-95.3579192
"87","S-000038","2017-09-16 21:23:15",29.7618583,-95.3579702
"188","S-000038","2017-09-16 21:24:13",29.7618707,-95.3579397
"203","S-000075","2017-09-16 21:11:12",29.7618263,-95.357999
"279","S-000075","2017-09-16 21:12:53",29.7617775,-95.3579626
"798","S-000075","2017-09-16 21:16:41",29.7618118,-95.357988
"228","S-000075","2017-09-16 21:18:55",29.7618383,-95.3579132
"543","S-000075","2017-09-16 21:19:06",29.7617895,-95.3579491
"252","S-000075","2017-09-16 21:19:48",29.7618318,-95.3579715
"812","S-000075","2017-09-16 21:19:59",29.7618237,-95.3579438
"66","S-000075","2017-09-16 21:21:01",29.761857,-95.3579564
"783","S-000075","2017-09-16 21:21:05",29.7618128,-95.3579804
"140","S-000075","2017-09-16 21:22:35",29.7618307,-95.3579206
"506","S-000075","2017-09-16 21:22:51",29.7618154,-95.3579158
"50","S-000075","2017-09-16 21:25:54",29.7618689,-95.3579288
"802","S-000075","2017-09-16 21:26:03",29.761778,-95.3579651
"183","S-000068","2017-09-16 21:11:50",29.7618423,-95.3579552
"779","S-000068","2017-09-16 21:13:31",29.7617726,-95.3580009
"52","S-000068","2017-09-16 21:22:36",29.7618331,-95.3579356
"366","S-000068","2017-09-16 21:22:53",29.7617883,-95.3579976
"938","S-000068","2017-09-16 21:25:35",29.7618024,-95.3579214
"348","S-000068","2017-09-16 21:26:33",29.7618307,-95.3579775
"664","S-000068","2017-09-16 21:26:33",29.7618048,-95.3579693
"964","S-000068","2017-09-16 21:27:08",29.7618709,-95.3579873
"996","S-000068","2017-09-16 21:27:15",29.7618171,-95.3579178
"478","S-000099","2017-09-16 21:11:37",29.7617862,-95.3579308
"856","S-000099","2017-09-16 21:15:53",29.7617976,-95.3579347
"272","S-000099","2017-09-16 21:15:58",29.7618566,-95.3579144
"214","S-000099","2017-09-16 21:18:11",29.7618625,-95.3579318
"878","S-000099","2017-09-16 21:19:26",29.7618308,-95.3579435
"53","S-000099","2017-09-16 21:23:59",29.7617931,-95.3579941
"215","S-000099","2017-09-16 21:25:09",29.761813,-95.3579791
"829","S-000016","2017-09-16 21:14:36",29.761864,-95.3579286
"629","S-000016","2017-09-16 21:14:39",29.7618245,-95.3579295
"642","S-000016","2017-09-16 21:16:20",29.7618364,-95.3579731
"988","S-000016","2017-09-16 21:21:51",29.761811,-95.3579791
"639","S-000016","2017-09-16 21:24:28",29.7618268,-95.3579825
"345","S-000016","2017-09-16 21:26:03",29.7618,-95.3579748
"54","S-000016","2017-09-16 21:26:27",29.7618116,-95.357983
"948","S-000041","2017-09-16 21:10:43",29.7618546,-95.357997
"79","S-000041","2017-09-16 21:11:42",29.7618512,-95.3579892
"903","S-000041","2017-09-16 21:12:43",29.7618361,-95.3579123
"943","S-000041","2017-09-16 21:13:26",29.7618518,-95.3579614
"875","S-000041","2017-09-16 21:14:01",29.761841,-95.3579929
"56","S-000041","2017-09-16 21:14:49",29.7617727,-95.3579526
"418","S-000041","2017-09-16 21:15:57",29.7618095,-95.3579258
"130","S-000041","2017-09-16 21:17:55",29.761814,-95.3579043
"698","S-000041","2017-09-16 21:18:13",29.7618601,-95.35795
"807","S-000041","2017-09-16 21:18:21",29.7618428,-95.3579403
"707","S-000041","2017-09-16 21:20:56",29.7618262,-95.3579225
"88","S-000041","2017-09-16 21:21:40",29.7617722,-95.3579766
"115","S-000041","2017-09-16 21:23:07",29.7618296,-95.3579734
"385","S-000041","2017-09-16 21:24:19",29.7617965,-95.3579975
"234","S-000041","2017-09-16 21:27:02",29.7618477,-95.357905
"216","S-000090","2017-09-16 21:12:31",29.7618491,-95.357972
"898","S-000090","2017-09-16 21:15:42",29.7618533,-95.3579313
"515","S-000090","2017-09-16 21:16:23",29.7618469,-95.357909
"57","S-000090","2017-09-16 21:16:59",29.7618692,-95.3579143
"346","S-000090","2017-09-16 21:17:36",29.7618588,-95.3579696
"466","S-000090","2017-09-16 21:18:26",29.7618629,-95.3579647
"819","S-000090","2017-09-16 21:20:03",29.7617745,-95.357932
"295","S-000090","2017-09-16 21:20:05",29.761839,-95.3579877
"756","S-000090","2017-09-16 21:21:09",29.7617921,-95.3579102
"206","S-000090","2017-09-16 21:21:12",29.7617732,-95.3579742
"757","S-000090","2017-09-16 21:22:29",29.7617751,-95.3579419
"912","S-000090","2017-09-16 21:24:53",29.7617758,-95.3579327
"718","S-000090","2017-09-16 21:24:55",29.7618588,-95.3579118
"125","S-000090","2017-09-16 21:25:29",29.761849,-95.3579192
"144","S-000090","2017-09-16 21:26:57",29.7618279,-95.3579415
"339","S-000021","2017-09-16 21:11:44",29.7618275,-95.3579504
"492","S-000021","2017-09-16 21:15:03",29.7618376,-95.3579945
"876","S-000021","2017-09-16 21:15:21",29.7618196,-95.35793
"74","S-000021","2017-09-16 21:17:08",29.7617871,-95.3579211
"962","S-000021","2017-09-16 21:18:49",29.7618475,-95.3579629
"194","S-000021","2017-09-16 21:20:09",29.7618272,-95.3579912
"421","S-000021","2017-09-16 21:20:54",29.7617823,-95.3579858
"631","S-000021","2017-09-16 21:22:51",29.7618401,-95.3579784
"654","S-000021","2017-09-16 21:24:43",29.7617925,-95.3579295
"58","S-000021","2017-09-16 21:26:23",29.7618091,-95.3579823
"509","S-000013","2017-09-16 21:11:48",29.761858,-95.3579856
"236","S-000013","2017-09-16 21:14:38",29.7618104,-95.3579094
"59","S-000013","2017-09-16 21:15:57",29.7618609,-95.3579781
"70","S-000013","2017-09-16 21:16:11",29.7617946,-95.3579521
"929","S-000013","2017-09-16 21:16:58",29.7618624,-95.3579658
"799","S-000013","2017-09-16 21:17:20",29.7617763,-95.3579845
"867","S-000013","2017-09-16 21:18:58",29.7618256,-95.357959
"820","S-000013","2017-09-16 21:20:21",29.7618226,-95.3579018
"171","S-000013","2017-09-16 21:20:39",29.7618684,-95.3579183
"321","S-000013","2017-09-16 21:23:39",29.7617955,-95.3579842
"499","S-000013","2017-09-16 21:25:55",29.7618182,-95.3579735
"483","S-000004","2017-09-16 21:16:40",29.7618062,-95.3579753
"797","S-000004","2017-09-16 21:17:01",29.7618535,-95.3579719
"754","S-000004","2017-09-16 21:22:27",29.7618176,-95.3579015
"591","S-000004","2017-09-16 21:23:43",29.7618129,-95.35797
"63","S-000004","2017-09-16 21:26:43",29.7617765,-95.3579996
"758","S-000092","2017-09-16 21:12:38",29.7618649,-95.3579223
"141","S-000092","2017-09-16 21:15:08",29.7618648,-95.3579622
"655","S-000092","2017-09-16 21:15:50",29.7618485,-95.3579337
"608","S-000092","2017-09-16 21:16:07",29.7618028,-95.3579035
"391","S-000092","2017-09-16 21:16:15",29.7618569,-95.3579345
"582","S-000092","2017-09-16 21:19:42",29.7618067,-95.3579696
"450","S-000092","2017-09-16 21:21:31",29.7617774,-95.3579918
"588","S-000092","2017-09-16 21:21:56",29.7617951,-95.3579876
"613","S-000092","2017-09-16 21:23:27",29.7618239,-95.3579257
"100","S-000092","2017-09-16 21:24:14",29.7618675,-95.3579549
"67","S-000092","2017-09-16 21:25:40",29.7617982,-95.3579083
"458","S-000092","2017-09-16 21:25:44",29.7618501,-95.358001
"826","S-000092","2017-09-16 21:25:47",29.7618461,-95.357979
"117","S-000092","2017-09-16 21:26:07",29.7618453,-95.3579335
"158","S-000015","2017-09-16 21:15:11",29.7617799,-95.3579296
"842","S-000015","2017-09-16 21:15:52",29.7618013,-95.3579974
"121","S-000015","2017-09-16 21:15:59",29.7618017,-95.3579524
"92","S-000015","2017-09-16 21:16:49",29.7618197,-95.3579132
"71","S-000015","2017-09-16 21:18:31",29.7618489,-95.3579496
"578","S-000015","2017-09-16 21:19:32",29.7618018,-95.3579509
"82","S-000015","2017-09-16 21:20:46",29.7617809,-95.3579918
"267","S-000015","2017-09-16 21:21:32",29.7618551,-95.3579157
"405","S-000015","2017-09-16 21:21:53",29.761772,-95.3579743
"102","S-000015","2017-09-16 21:22:41",29.7618631,-95.3579335
"641","S-000015","2017-09-16 21:24:26",29.7618628,-95.3579961
"835","S-000037","2017-09-16 21:16:30",29.7618173,-95.3579178
"559","S-000037","2017-09-16 21:19:26",29.7618344,-95.3579359
"72","S-000037","2017-09-16 21:22:34",29.7618501,-95.3579642
"699","S-000037","2017-09-16 21:23:20",29.7618062,-95.3579764
"277","S-000037","2017-09-16 21:23:23",29.7617726,-95.3579252
"300","S-000037","2017-09-16 21:24:01",29.7617905,-95.357992
"225","S-000037","2017-09-16 21:24:11",29.7618123,-95.3579516
"73","S-000087","2017-09-16 21:12:28",29.7617944,-95.3579822
"916","S-000087","2017-09-16 21:12:50",29.7618286,-95.3579802
"576","S-000087","2017-09-16 21:14:52",29.7618117,-95.3579107
"566","S-000087","2017-09-16 21:16:24",29.7618709,-95.3579062
"95","S-000087","2017-09-16 21:18:22",29.7618608,-95.3579877
"307","S-000087","2017-09-16 21:18:36",29.7618519,-95.3579036
"361","S-000087","2017-09-16 21:18:56",29.7618055,-95.3579337
"398","S-000087","2017-09-16 21:20:38",29.761861,-95.3579693
"350","S-000087","2017-09-16 21:21:20",29.7618134,-95.3579919
"89","S-000087","2017-09-16 21:22:12",29.7618009,-95.3579886
"275","S-000087","2017-09-16 21:22:36",29.7618621,-95.3579936
"229","S-000087","2017-09-16 21:24:36",29.7618416,-95.3579129
"230","S-000087","2017-09-16 21:24:51",29.7618153,-95.3579461
"105","S-000087","2017-09-16 21:25:20",29.7618457,-95.3579219
"287","S-000062","2017-09-16 21:11:47",29.761787,-95.3579909
"539","S-000062","2017-09-16 21:11:54",29.7617831,-95.357911
"412","S-000062","2017-09-16 21:14:54",29.761809,-95.3579802
"646","S-000062","2017-09-16 21:17:21",29.7618059,-95.3579496
"258","S-000062","2017-09-16 21:17:44",29.7617935,-95.3579517
"868","S-000062","2017-09-16 21:20:30",29.7618524,-95.3579207
"372","S-000062","2017-09-16 21:22:09",29.7618036,-95.3579369
"890","S-000062","2017-09-16 21:23:05",29.7617819,-95.3579932
"656","S-000062","2017-09-16 21:23:26",29.7618148,-95.3579756
"77","S-000062","2017-09-16 21:25:46",29.7618684,-95.3579992
"775","S-000062","2017-09-16 21:26:35",29.7618493,-95.3580008
"623","S-000045","2017-09-16 21:10:42",29.761808,-95.3579508
"284","S-000045","2017-09-16 21:13:14",29.7618382,-95.3579065
"417","S-000045","2017-09-16 21:16:21",29.7618082,-95.3579201
"489","S-000045","2017-09-16 21:21:50",29.761825,-95.3579822
"78","S-000045","2017-09-16 21:22:28",29.7618063,-95.3579454
"647","S-000045","2017-09-16 21:23:34",29.7618414,-95.3579259
"447","S-000045","2017-09-16 21:23:45",29.7618605,-95.3579153
"156","S-000045","2017-09-16 21:25:31",29.761803,-95.3579557
"354","S-000045","2017-09-16 21:26:24",29.7618615,-95.3579116
"877","S-000045","2017-09-16 21:26:32",29.7618712,-95.3579076
"294","S-000045","2017-09-16 21:26:45",29.7618212,-95.3579446
"131","S-000045","2017-09-16 21:26:50",29.7617979,-95.3579159
"827","S-000045","2017-09-16 21:26:53",29.7618191,-95.3579674
"711","S-000030","2017-09-16 21:12:09",29.7618055,-95.357904
"516","S-000030","2017-09-16 21:13:05",29.7618455,-95.3579727
"126","S-000030","2017-09-16 21:14:13",29.7618583,-95.3579306
"700","S-000030","2017-09-16 21:14:40",29.7618658,-95.3579301
"535","S-000030","2017-09-16 21:14:54",29.7618232,-95.3579114
"80","S-000030","2017-09-16 21:15:41",29.7618436,-95.3579697
"585","S-000030","2017-09-16 21:16:47",29.7618482,-95.3579596
"91","S-000030","2017-09-16 21:22:27",29.7618609,-95.3579798
"145","S-000030","2017-09-16 21:24:36",29.7618585,-95.3579415
"828","S-000030","2017-09-16 21:24:58",29.7618003,-95.3579384
"706","S-000030","2017-09-16 21:25:19",29.7618194,-95.3579418
"94","S-000030","2017-09-16 21:25:53",29.7617773,-95.3579943
"419","S-000073","2017-09-16 21:11:17",29.7617891,-95.357938
"710","S-000073","2017-09-16 21:12:34",29.7617983,-95.3579867
"246","S-000073","2017-09-16 21:14:42",29.7618542,-95.3579462
"622","S-000073","2017-09-16 21:16:05",29.7617759,-95.3579353
"565","S-000073","2017-09-16 21:18:55",29.7618245,-95.3579175
"251","S-000073","2017-09-16 21:19:22",29.7618093,-95.3579681
"379","S-000073","2017-09-16 21:23:43",29.7617888,-95.3579423
"949","S-000073","2017-09-16 21:24:23",29.7618001,-95.3579226
"81","S-000073","2017-09-16 21:24:44",29.7618378,-95.3579628
"337","S-000073","2017-09-16 21:25:25",29.7618238,-95.3579887
"303","S-000073","2017-09-16 21:26:10",29.7618219,-95.3579675
"767","S-000073","2017-09-16 21:27:10",29.7617721,-95.3579073
"255","S-000073","2017-09-16 21:27:19",29.7618193,-95.3579558
"967","S-000026","2017-09-16 21:11:19",29.7618315,-95.3579425
"273","S-000026","2017-09-16 21:11:54",29.7618627,-95.3579513
"83","S-000026","2017-09-16 21:12:25",29.7618231,-95.357913
"98","S-000026","2017-09-16 21:12:36",29.7617761,-95.3579407
"423","S-000026","2017-09-16 21:14:18",29.7618429,-95.3579169
"584","S-000026","2017-09-16 21:20:19",29.7618361,-95.3579319
"651","S-000026","2017-09-16 21:20:56",29.7618345,-95.3579418
"212","S-000026","2017-09-16 21:21:12",29.7618553,-95.3579761
"293","S-000026","2017-09-16 21:23:20",29.7618504,-95.3579562
"395","S-000026","2017-09-16 21:23:29",29.7618082,-95.3579706
"735","S-000026","2017-09-16 21:26:16",29.7618025,-95.3579536
"238","S-000059","2017-09-16 21:14:09",29.7617993,-95.3579296
"674","S-000059","2017-09-16 21:14:26",29.7617844,-95.35799
"373","S-000059","2017-09-16 21:14:29",29.7618035,-95.3579503
"169","S-000059","2017-09-16 21:14:37",29.7618036,-95.3579387
"989","S-000059","2017-09-16 21:15:24",29.7617834,-95.3579321
"477","S-000059","2017-09-16 21:18:27",29.7618548,-95.3579607
"177","S-000059","2017-09-16 21:21:06",29.7618428,-95.3580003
"86","S-000059","2017-09-16 21:24:49",29.7618119,-95.3579293
"239","S-000059","2017-09-16 21:26:23",29.7617858,-95.3579339
"813","S-000024","2017-09-16 21:11:22",29.761834,-95.3579938
"853","S-000024","2017-09-16 21:12:22",29.7618197,-95.357978
"93","S-000024","2017-09-16 21:13:06",29.7617757,-95.3579042
"150","S-000024","2017-09-16 21:13:36",29.7617868,-95.3579759
"204","S-000024","2017-09-16 21:14:52",29.7618183,-95.3579903
"176","S-000024","2017-09-16 21:16:30",29.7617778,-95.3579557
"991","S-000024","2017-09-16 21:19:28",29.7618334,-95.3579922
"253","S-000024","2017-09-16 21:20:05",29.7618274,-95.357951
"355","S-000024","2017-09-16 21:25:31",29.761775,-95.3579844
"840","S-000024","2017-09-16 21:26:06",29.761823,-95.3579168
"96","S-000019","2017-09-16 21:10:53",29.7618306,-95.3579537
"984","S-000019","2017-09-16 21:11:23",29.7617983,-95.3579698
"191","S-000019","2017-09-16 21:13:14",29.7618643,-95.3579351
"311","S-000019","2017-09-16 21:13:48",29.7617842,-95.3579331
"103","S-000019","2017-09-16 21:14:16",29.7618612,-95.3579916
"536","S-000019","2017-09-16 21:17:12",29.7618153,-95.3579997
"822","S-000019","2017-09-16 21:18:23",29.7618637,-95.3579048
"773","S-000019","2017-09-16 21:22:25",29.7618383,-95.3579634
"382","S-000019","2017-09-16 21:23:33",29.7617975,-95.3579576
"318","S-000019","2017-09-16 21:23:53",29.7618566,-95.3579623
"439","S-000019","2017-09-16 21:25:07",29.7618026,-95.3579979
"530","S-000053","2017-09-16 21:10:44",29.7618583,-95.3579978
"764","S-000053","2017-09-16 21:15:35",29.7618629,-95.3579422
"924","S-000053","2017-09-16 21:16:23",29.761852,-95.357904
"963","S-000053","2017-09-16 21:17:20",29.7617782,-95.3579902
"99","S-000053","2017-09-16 21:17:30",29.7618613,-95.3579455
"599","S-000053","2017-09-16 21:19:34",29.7618201,-95.3579273
"189","S-000053","2017-09-16 21:20:44",29.7618668,-95.357972
"429","S-000053","2017-09-16 21:22:02",29.7618489,-95.3579083
"199","S-000053","2017-09-16 21:23:29",29.7618131,-95.3579914
"734","S-000006","2017-09-16 21:11:29",29.761786,-95.3579867
"726","S-000006","2017-09-16 21:12:11",29.761779,-95.3579299
"644","S-000006","2017-09-16 21:13:23",29.761831,-95.3579206
"306","S-000006","2017-09-16 21:13:26",29.7618715,-95.3579101
"106","S-000006","2017-09-16 21:14:52",29.7618052,-95.3579533
"128","S-000006","2017-09-16 21:24:05",29.7618681,-95.3579832
"678","S-000006","2017-09-16 21:24:47",29.7618303,-95.3579758
"124","S-000006","2017-09-16 21:26:26",29.7618057,-95.3579879
"871","S-000055","2017-09-16 21:10:49",29.7618373,-95.3579101
"806","S-000055","2017-09-16 21:12:19",29.761861,-95.3579478
"810","S-000055","2017-09-16 21:12:57",29.761793,-95.3579679
"304","S-000055","2017-09-16 21:13:14",29.7617872,-95.3579839
"581","S-000055","2017-09-16 21:16:00",29.7618452,-95.3579051
"633","S-000055","2017-09-16 21:18:27",29.7618104,-95.3579042
"369","S-000055","2017-09-16 21:19:02",29.7617945,-95.3579931
"567","S-000055","2017-09-16 21:22:10",29.7618555,-95.357911
"110","S-000055","2017-09-16 21:24:50",29.7618587,-95.3579489
"915","S-000055","2017-09-16 21:27:01",29.7617982,-95.3579566
"512","S-000055","2017-09-16 21:27:17",29.7618306,-95.3579814
"488","S-000058","2017-09-16 21:13:21",29.761809,-95.357966
"671","S-000058","2017-09-16 21:14:44",29.7618099,-95.3579189
"155","S-000058","2017-09-16 21:15:11",29.7618706,-95.3579804
"838","S-000058","2017-09-16 21:16:21",29.7618348,-95.3579465
"202","S-000058","2017-09-16 21:18:00",29.7617802,-95.3579588
"112","S-000058","2017-09-16 21:18:44",29.7618173,-95.3579516
"404","S-000058","2017-09-16 21:18:47",29.7618484,-95.3579074
"259","S-000058","2017-09-16 21:19:04",29.7618006,-95.3579259
"221","S-000058","2017-09-16 21:19:22",29.7618115,-95.3579928
"761","S-000058","2017-09-16 21:19:54",29.761856,-95.3579664
"444","S-000058","2017-09-16 21:22:52",29.7618381,-95.3579214
"192","S-000058","2017-09-16 21:24:39",29.761841,-95.3579721
"572","S-000058","2017-09-16 21:25:39",29.7618614,-95.3579642
"638","S-000072","2017-09-16 21:16:09",29.7618162,-95.3579595
"393","S-000072","2017-09-16 21:17:03",29.7617966,-95.3579208
"616","S-000072","2017-09-16 21:18:07",29.7617957,-95.3579218
"118","S-000072","2017-09-16 21:18:23",29.7618587,-95.3579056
"541","S-000072","2017-09-16 21:19:09",29.7618295,-95.3579132
"579","S-000072","2017-09-16 21:21:05",29.7617818,-95.3579436
"830","S-000072","2017-09-16 21:23:41",29.7617885,-95.3579754
"617","S-000072","2017-09-16 21:23:42",29.7617734,-95.357977
"365","S-000049","2017-09-16 21:13:10",29.7618483,-95.3579969
"485","S-000049","2017-09-16 21:14:52",29.7618438,-95.3579587
"434","S-000049","2017-09-16 21:15:16",29.7618661,-95.3579377
"119","S-000049","2017-09-16 21:16:33",29.761815,-95.3579219
"919","S-000049","2017-09-16 21:20:27",29.7618593,-95.3579636
"178","S-000049","2017-09-16 21:21:22",29.7617872,-95.3579392
"741","S-000049","2017-09-16 21:21:39",29.7618222,-95.3579241
"210","S-000049","2017-09-16 21:22:53",29.7618349,-95.3579571
"420","S-000049","2017-09-16 21:23:29",29.7618692,-95.3579173
"299","S-000018","2017-09-16 21:12:14",29.761782,-95.3579401
"396","S-000018","2017-09-16 21:13:46",29.7617888,-95.3579862
"521","S-000018","2017-09-16 21:14:47",29.7618116,-95.3579423
"992","S-000018","2017-09-16 21:17:34",29.7617811,-95.3579807
"658","S-000018","2017-09-16 21:18:50",29.7618719,-95.3579606
"181","S-000018","2017-09-16 21:20:02",29.7618059,-95.3579775
"860","S-000018","2017-09-16 21:21:36",29.7617917,-95.3579392
"816","S-000018","2017-09-16 21:24:01",29.7617721,-95.3579881
"740","S-000018","2017-09-16 21:25:12",29.7618551,-95.3579282
"120","S-000018","2017-09-16 21:26:35",29.7617982,-95.3579536
"260","S-000018","2017-09-16 21:27:04",29.7618221,-95.3579363
"401","S-000018","2017-09-16 21:27:12",29.7618137,-95.35796
"122","S-000060","2017-09-16 21:12:38",29.7617863,-95.3579178
"240","S-000060","2017-09-16 21:15:03",29.7617928,-95.3579823
"336","S-000060","2017-09-16 21:16:11",29.7618325,-95.357967
"414","S-000060","2017-09-16 21:17:16",29.7618477,-95.3579976
"675","S-000060","2017-09-16 21:19:13",29.7618695,-95.3579358
"693","S-000060","2017-09-16 21:20:31",29.7617888,-95.3579803
"720","S-000060","2017-09-16 21:21:17",29.7618711,-95.3579579
"437","S-000060","2017-09-16 21:21:40",29.7617792,-95.3579986
"472","S-000060","2017-09-16 21:22:21",29.7618578,-95.3579262
"800","S-000060","2017-09-16 21:22:32",29.7617939,-95.3579795
"142","S-000060","2017-09-16 21:24:41",29.7618495,-95.3579625
"200","S-000060","2017-09-16 21:27:05",29.7618496,-95.3579032
"752","S-000083","2017-09-16 21:11:06",29.76181,-95.3579881
"689","S-000083","2017-09-16 21:11:08",29.7618245,-95.3579222
"474","S-000083","2017-09-16 21:12:13",29.7617862,-95.3579783
"869","S-000083","2017-09-16 21:14:58",29.7617769,-95.3579365
"563","S-000083","2017-09-16 21:15:24",29.7618309,-95.3579174
"969","S-000083","2017-09-16 21:15:31",29.7618475,-95.3579959
"688","S-000083","2017-09-16 21:20:17",29.7618622,-95.3579372
"648","S-000083","2017-09-16 21:20:37",29.761779,-95.3579336
"325","S-000083","2017-09-16 21:22:23",29.7618333,-95.3579639
"511","S-000083","2017-09-16 21:23:15",29.7618449,-95.3579689
"455","S-000083","2017-09-16 21:23:46",29.7618717,-95.357919
"508","S-000083","2017-09-16 21:24:13",29.7618686,-95.3579011
"123","S-000083","2017-09-16 21:24:44",29.761838,-95.3579364
"596","S-000083","2017-09-16 21:24:48",29.7617923,-95.3580007
"223","S-000083","2017-09-16 21:26:15",29.7617898,-95.3579866
"370","S-000098","2017-09-16 21:16:03",29.7618674,-95.3579476
"436","S-000098","2017-09-16 21:16:04",29.7618594,-95.3579119
"132","S-000098","2017-09-16 21:16:11",29.7618286,-95.3579571
"256","S-000098","2017-09-16 21:17:02",29.7617896,-95.3579169
"338","S-000098","2017-09-16 21:18:32",29.7618331,-95.3579755
"742","S-000098","2017-09-16 21:18:34",29.7618439,-95.3579471
"687","S-000098","2017-09-16 21:18:58",29.7618105,-95.357961
"331","S-000098","2017-09-16 21:20:40",29.7618403,-95.357912
"517","S-000082","2017-09-16 21:11:22",29.761791,-95.3579548
"263","S-000082","2017-09-16 21:12:25",29.7617833,-95.3579745
"137","S-000082","2017-09-16 21:14:56",29.7618111,-95.3579625
"594","S-000082","2017-09-16 21:21:44",29.7618296,-95.3579887
"729","S-000082","2017-09-16 21:25:10",29.7617787,-95.3579188
"759","S-000027","2017-09-16 21:15:18",29.7617744,-95.3579612
"283","S-000027","2017-09-16 21:18:49",29.7618498,-95.3579805
"161","S-000027","2017-09-16 21:18:59",29.7618189,-95.3579373
"490","S-000027","2017-09-16 21:19:26",29.7617738,-95.3579787
"400","S-000027","2017-09-16 21:21:34",29.7618718,-95.3579397
"424","S-000027","2017-09-16 21:22:03",29.7618085,-95.3579778
"302","S-000027","2017-09-16 21:22:16",29.761808,-95.357928
"138","S-000027","2017-09-16 21:25:28",29.7618143,-95.3579738
"180","S-000010","2017-09-16 21:15:39",29.76181,-95.3579754
"139","S-000010","2017-09-16 21:16:42",29.761823,-95.3579987
"955","S-000010","2017-09-16 21:16:47",29.761859,-95.3579554
"736","S-000010","2017-09-16 21:17:27",29.7618454,-95.3579991
"861","S-000010","2017-09-16 21:18:16",29.7617774,-95.3579498
"281","S-000010","2017-09-16 21:18:37",29.7618245,-95.3579588
"334","S-000010","2017-09-16 21:18:49",29.761791,-95.3579545
"201","S-000010","2017-09-16 21:19:01",29.7618403,-95.3579735
"157","S-000010","2017-09-16 21:21:18",29.7618271,-95.357991
"211","S-000010","2017-09-16 21:22:44",29.7617816,-95.3579949
"435","S-000010","2017-09-16 21:23:54",29.7618406,-95.3579807
"781","S-000010","2017-09-16 21:26:15",29.7618148,-95.357921
"755","S-000056","2017-09-16 21:11:19",29.7617906,-95.3579465
"862","S-000056","2017-09-16 21:15:00",29.7618692,-95.3579638
"327","S-000056","2017-09-16 21:15:14",29.7618281,-95.3579552
"801","S-000056","2017-09-16 21:16:04",29.7617855,-95.3579488
"717","S-000056","2017-09-16 21:16:57",29.7618427,-95.3579481
"586","S-000056","2017-09-16 21:16:58",29.7617745,-95.3579774
"611","S-000056","2017-09-16 21:17:29",29.7618326,-95.3579366
"153","S-000056","2017-09-16 21:22:35",29.7617998,-95.3579653
"667","S-000056","2017-09-16 21:22:35",29.761827,-95.3579049
"165","S-000056","2017-09-16 21:23:50",29.7617861,-95.3579803
"866","S-000056","2017-09-16 21:25:20",29.7618673,-95.3579318
"550","S-000046","2017-09-16 21:11:31",29.7618196,-95.357993
"162","S-000046","2017-09-16 21:13:36",29.761864,-95.3579014
"836","S-000046","2017-09-16 21:17:00",29.7618435,-95.357957
"520","S-000046","2017-09-16 21:17:11",29.7618396,-95.3579868
"264","S-000046","2017-09-16 21:19:05",29.7618468,-95.3579567
"197","S-000046","2017-09-16 21:19:12",29.7617967,-95.3579663
"935","S-000046","2017-09-16 21:20:10",29.7617757,-95.3579556
"453","S-000046","2017-09-16 21:20:39",29.7618323,-95.3579662
"708","S-000046","2017-09-16 21:21:43",29.7617996,-95.35798
"315","S-000046","2017-09-16 21:22:28",29.7618121,-95.3579089
"960","S-000063","2017-09-16 21:11:28",29.7618685,-95.3579306
"335","S-000063","2017-09-16 21:14:21",29.7617771,-95.357952
"704","S-000063","2017-09-16 21:14:47",29.7618503,-95.3579318
"163","S-000063","2017-09-16 21:15:40",29.7618439,-95.3579064
"908","S-000063","2017-09-16 21:16:25",29.7617724,-95.3579572
"609","S-000063","2017-09-16 21:17:07",29.761807,-95.3579143
"634","S-000063","2017-09-16 21:17:17",29.7618542,-95.3579553
"892","S-000063","2017-09-16 21:17:24",29.7618544,-95.3579182
"817","S-000063","2017-09-16 21:18:26",29.7618082,-95.3579373
"728","S-000063","2017-09-16 21:20:59",29.7618478,-95.3579491
"788","S-000063","2017-09-16 21:21:08",29.7618019,-95.3579843
"923","S-000063","2017-09-16 21:22:07",29.7617996,-95.3579627
"769","S-000063","2017-09-16 21:22:22",29.7618296,-95.3579035
"857","S-000063","2017-09-16 21:23:30",29.7618704,-95.3579317
"684","S-000063","2017-09-16 21:26:07",29.7618515,-95.3579491
"341","S-000063","2017-09-16 21:26:16",29.7617962,-95.3579308
"805","S-000028","2017-09-16 21:11:25",29.7618623,-95.3579672
